"lang"
{
        "Language"                "schinese"
        "Tokens"
        {                
        "Game_notification_end_game_message"                                "<font color='#DBA901'>请在创意工坊留下你的反馈</font>"


        "Game_notification_chose_boss_mode_message"                                "<font color='#DBA901'>将在60秒内随机选择终级Boss！</font>  "
        "Game_notification_forpost_spawn"                                "<font color='#DBA901'>联盟营地已经组织了一支小队，正在向东进发！ </font>"


        "Game_notification_boss_spawn_abomination"                                "<font color='#DBA901'><br> 准备防御！ </font>  <font color='#FF0000'><br>布狗 </font>来袭！"
        "Game_notification_boss_spawn_fire_golem"                                "<font color='#DBA901'><br>准备防御！ </font>  <font color='#FF0000'><br>地狱火 </font>is approaching you!"
        "Game_notification_boss_spawn_witch"                                "<font color='#DBA901'><br>准备防御！ </font>  <font color='#FF0000'><br>女巫 </font>来袭！"
        "Game_notification_boss_spawn_necronomicon"                                "<font color='#DBA901'><br>准备防御！ </font>  <font color='#FF0000'><br>死灵战士 </font>来袭！"
        "Game_notification_boss_spawn_nyx"                                "<font color='#DBA901'><br>准备防御！ </font>  <font color='#FF0000'><br>地穴领主 </font>来袭！"
        "Game_notification_boss_spawn_doom"                                "<font color='#DBA901'><br>准备防御！ </font>  <font color='#FF0000'><br>末日使者 </font>来袭！"
        "Game_notification_boss_spawn_seeker"                                "<font color='#DBA901'><br>准备防御！ </font>  <font color='#FF0000'><br>鲜血之王 </font>is approaching you!"
        "Game_notification_boss_spawn_never"                                "<font color='#DBA901'><br>准备防御！ </font>  <font color='#FF0000'><br>虚无 </font>is approaching you!"
        "Game_notification_boss_spawn_spectre"                                "<font color='#DBA901'><br>准备防御！ </font>  <font color='#FF0000'><br>黑暗之魂 </font>is approaching you!"
        "Game_notification_boss_maraphon"                                "<font color='#DBA901'><br>一大波BOSS正在来袭，准备防御！ </font>  <font color='#FF0000'><br>EVERY 10 sek spawn BOSS </font>have fun!"
        "Game_notification_boss_spawn_cursed_warriors"                                "<font color='#DBA901'><br>准备防御！ </font>  <font color='#FF0000'><br>被诅咒的小队</font>is approaching you!"
        "Game_notification_boss_spawn_plague_wagon"                                "<font color='#DBA901'><br>准备防御！ </font>  <font color='#FF0000'><br>瘟疫战车</font>is approaching you!"
        "Game_notification_infinite_maraphon"                                "<font color='#DBA901'><br>面对无尽的Boss马拉松吧！ </font>  <font color='#FF0000'><br>每60秒，一个随机BOSS会到来，一浪更比一浪强！</font> 祝你好运！"




        "choose_boss_osobenosti"                                                "特殊能力"
        "choose_boss_button_text"                                                "终极Boss"
        "choose_boss_button_select_text"                                "选择"


        "Game_notification_zombie_mode_message1"                                "<font color='#DBA901'><br>终极BOSS： </font>  <font color='#FF0000'>姜尸王！ </font> "
        "Game_notification_zombie_mode_message2"                                "<font color = '#DBA901'> <br> <br>特殊能力：</font> <font color='#FF6347'>  所有的僵尸都被加强了50%！  \n 当敌人的单位死亡时，该单位有一定概率变成僵尸！ </font> "
        "choose_boss_zombie_name"                                                                "姜尸王"
        "choose_boss_zombie_osobenosti"                                                        "所有的僵尸都被加强了50% <br> 当敌人的单位死亡时，该单位有一定概率变成僵尸<br>"


        "Game_notification_chaos_mode_message1"                                "<font color='#DBA901'><br>终极BOSS: </font>  <font color='#FF0000'> 混沌领主！ </font> "
        "Game_notification_chaos_mode_message2"                                "<font color='#DBA901'> <br> <br> 特殊能力： </font> <font color='#FF6347'>  当一个单位死亡时，它将有25%几率爆炸，造成100+20%最大生命值的纯粹伤害！ \n 黑暗军团中出现精英单位 \"混沌子嗣\"! </font> "
        "choose_boss_chaos_name"                                                "混沌领主"
        "choose_boss_chaos_osobenosti"                                        "黑暗军团中出现精英单位 \"混沌子嗣\"<br>当一个单位死亡时，它将有25%几率爆炸，造成100+20%最大生命值的纯粹伤害<br> "


        "Game_notification_demon_mode_message1"                                "<font color='#DBA901'><br>终极BOSS: </font>  <font color='#FF0000'> 恶魔领主 </font> "
        "Game_notification_demon_mode_message2"                                "<font color='#DBA901'> <br> <br> 特殊能力: </font> <font color='#FF6347'>  所有黑暗单位获得25%攻击力和速度的加成！\n 黑暗军团中出现精英单位 \"至尊恶魔\"!  </font> "
        "choose_boss_demon_name"                                                        "恶魔领主"
        "choose_boss_demon_osobenosti"                                                "黑暗军团中出现精英单位 \"至尊恶魔\"<br> 所有黑暗单位获得+25%攻击力和速度的加成！<br>"


        "Game_notification_lich_mode_message1"                                "<font color='#DBA901'><br>最终BOSS：</font>  <font color='#FF0000'>极寒领主 </font> "
        "Game_notification_lich_mode_message2"                                "<font color='#DBA901'> <br> <br>  特殊能力: </font> <font color='#FF6347'>  所有肉山盟友降低25%攻击力和移动速度 \n 黑暗军团中出现精英单位 \"极寒子嗣！\"  </font> "
        "choose_boss_lich_name"                                                                "极寒领主"
        "choose_boss_lich_osobenosti"                                                "黑暗军团中出现精英单位 \"极寒子嗣！\" <br> 所有肉山盟友降低25%攻击力和移动速度 <br>"


        "Game_notification_necro_mode_message1"                                "<font color='#DBA901'><br>最终BOSS：</font>  <font color='#FF0000'> 恶疾领主！</font> "
        "Game_notification_necro_mode_message2"                                "<font color='#DBA901'> <br> <br>  特殊能力: </font> <font color='#FF6347'>  所有肉山盟友降低0.5%生命恢复！\n 黑暗军团中出现精英单位 \"Spoiler\" !  </font> "
        "choose_boss_necro_name"                                                        "恶疾领主"
        "choose_boss_necro_osobenosti"                                                "黑暗军团中出现精英单位 \"Spoiler\"<br>所有肉山盟友降低0.5%生命恢复！<br>"


        "Game_notification_sans_start_message"                                "<font color='#7FFF00'><br>SANS: </font>  <font color='#FFD700'> 真是美好的一天。鸟儿在歌唱，花朵在绽放... 在这么美好的日子里，像你这样的孩子...It's a beautiful day outside. birds are singing, flowers are blooming... \n on days like these, kids like you... \n 就该下十八层地狱！</font> "
        "Game_notification_sans_end_message"                                "<font color='#7FFF00'><br>SANS: </font>  <font color='#FFD700'> 我已经厌倦了......</font> "


//Elemental rapier requests
        "Game_notification_fire_rapier_request_message"                                "<font color='#FF4500'>火灵圣剑： </font><font color='#FFD700'> 你不满足持有该圣剑的条件！ <br>全属性要求： <font color='#FF4500'>750</font></font>"
        "Game_notification_wind_rapier_request_message"                                "<font color='#C0C0C0'>风灵圣剑： </font><font color='#FFD700'> 你不满足持有该圣剑的条件！ <br>全属性要求： <font color='#C0C0C0'>500</font></font>"
        "Game_notification_earth_rapier_request_message"                                "<font color='#8B4513'>土灵圣剑： </font><font color='#FFD700'> 你不满足持有该圣剑的条件！ <br> 全属性要求： <font color='#8B4513'>500</font></font>"
        "Game_notification_ice_rapier_request_message"                                "<font color='#00FFFF'>冰灵圣剑： </font><font color='#FFD700'> 你不满足持有该圣剑的条件！ <br>全属性要求： <font color='#00FFFF'>500</font></font>"
        "Game_notification_cursed_rapier_request_message"                                "<font color='#00FF00'>怨灵圣剑： </font><font color='#FFD700'> 你不满足持有该圣剑的条件！ <br> 全属性要求：<font color='#00FF00'>1000</font></font>"
        "Game_notification_fire_rapier_request_message1"                                "<font color='#FF4500'>火灵圣剑：</font><font color='#FFD700'> 别太贪心，你只能同时持有一把圣剑！ "
        "Game_notification_wind_rapier_request_message1"                                "<font color='#C0C0C0'>风灵：</font><font color='#FFD700'> 别太贪心，你只能同时持有一把圣剑！ "
        "Game_notification_earth_rapier_request_message1"                                "<font color='#8B4513'>土灵：</font><font color='#FFD700'> 别太贪心，你只能同时持有一把圣剑！ "
        "Game_notification_ice_rapier_request_message1"                                "<font color='#00FFFF'>冰灵：</font><font color='#FFD700'> 别太贪心，你只能同时持有一把圣剑！ "


        "Game_notification_cuirass_cursed_request_message"                                "<font color='#00FF00'>SPIRIT OF CURSED CUIRASS : </font><font color='#FFD700'> 你不满足持有该圣剑的条件！ <br> 全属性要求： <font color='#00FF00'>1000</font></font>"
        
        "Game_notification_wolf_announce"                                "<font color='#FFD700'> 野生狼群： 感谢你解救我们，我们愿意加入你的阵营！</font>"
        "Game_notification_centaur_announce"                        "<font color='#FFD700'>半人马： 感谢你解救我们，我们愿意加入你的阵营！</font>"
        "Game_notification_ogre_announce"                                "<font color='#FFD700'> 食人魔： 感谢你解救我们，我们愿意加入你的阵营！</font>"
        "Game_notification_dragon_announce"                                "<font color='#FFD700'> 巨龙： 感谢你解救我们，我们愿意加入你的阵营！</font>"
        "Game_notification_kobold_announce"                                "<font color='#FFD700'> 狗头人： 感谢你解救我们，我们愿意加入你的阵营！</font>"
        "Game_notification_golem_announce"                                "<font color='#FFD700'> 石头人： 感谢你解救我们，我们愿意加入你的阵营！</font>"
        "Game_notification_troll_announce"                                "<font color='#FFD700'> 巨魔：： 感谢你解救我们，我们愿意加入你的阵营！</font>"
